text,time
@쿨피스 님이 무슨 국대 코치세요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5년 전(수정됨)
 @jordand698  누가 이강인없어도 결승간댔나 ㅋㅋ,5년 전
@쿨피스 그래서 님은 국제대회 경험해보시고 얘기하는거죠???,5년 전(수정됨)
@쿨피스 우왕 님 밑네거 배울 고등학생들이 멈 불쌍해요ㅠ,5년 전(수정됨)
카타르는 이강인밖에 못 올듯 쟤네 다 오려면 그 다음 월드컵은 되야하지 않나,5년 전
@쿨피스 ㅠ 코치고 뭐고 일단 병원진단이 필요할거같아요.. 세상이 힘들어져서 그런가 마음의 병있는 듯 꼬인 사람들이 많에요 . 열등감이 커서 일수도 있어요. 코치어쩌고 하는 것 보니까 에공,5년 전(수정됨)
"@쿨피스 그리고 본인같은 객관적인 사람이 필요하다는 괴상한 말을 하는데 본인은 객관적이라기 보다 그저 인성이 부족해 보여요. 이 동영상에 굳이  저런 댓글쓰는 것 자체가 ㅠ 요즘 그놈의 팩트팩트 좋아하는데 팩트, 객관적이라는 등의 말로 커버하지 말구. 이 동영상에 꼭 그런말 하고 싶어하는 본인의 인성을 좀 돌아보시기를 바래요 ㅠ",5년 전(수정됨)
@쿨피스 어느정도 맞는말임. 그래도 이광연 엄원상 최준까지는 국대노릴만함. 나머지애들은 현 국대랑 비교불가능한 하위호환,5년 전(수정됨)
@쿨피스 미안한데 아직20살도안된얘들인데 이걸 결정지어버리네 ㅋㅋㅋㅋㅋㅋㅋㅋ 누가보면 지가 부모인줄알겠네 ㅋㅋㅋㅋㅋ,5년 전(수정됨)
@쿨피스 쟤닉네임이 왜 쿨피스인지알아요?피파하면서 쿨피스마시고 피가없고 피대신 쿨피스로 가득 차있기때문이에요,5년 전(수정됨)
@쿨피스 어디 코치에요 구라치지말고 까보세여 이런 인성에 어떻게 코치에요 어디 고등학교코치인지 알려주세요,5년 전(수정됨)
@쿨피스 너검마~,5년 전(수정됨)
@쿨피스 하 .. 답답하네 축구 이강인 혼자 해서 결승 갔습니까? 모두가 함께 뛰어서 결승에 간 겁니다. 그리고 이강인 선수가 최준 선수에게 어시를 해서 이강인이 다했다는 듯이 말하는데 최준이 있었기에 마무리가 가능한겁니다;;,5년 전(수정됨)
절대는 아니더라도 대부분이 못오는건 맞는데 ㅋㅋ,5년 전
"이강인 선수가 밥상 차려준건 뭐 다들 아시는 부분이지만 ""모두""가 있었기에 가능했습니다",5년 전
@쿨피스 주제파악이나 하고 찌그러져있으렴 아가야,5년 전(수정됨)
쿨피스 축구코치래ㅋㅋㅋㅋㅋㅋ 가짢지도 않네ㅋㅋ 그렇게 선수파악 잘되면서 왜 선수생활은 하다말았고 왜 고등학교 축구부 코치밖에 못함? 국대코치정돈 돼야지 ㅋㅋㅋ 지는 본적도 없는 사람한테 꼽주면서 지선수도 아닌 사람한테 코치니까 개기지말랰ㅋㅋㅋㅋㅋㅋ댓글 하나하나 골때리네ㅋㅋ 그리고 국대가 괜히 국대냐? 쟤네 코칭할 실력도 안되면서 아니 같이 한번 뛰어볼 실력도 안되면서 어디서 지적질이니.. 다물고 가만히 있자 좀ㅋㅋ 축구 입으로 하는 ㅅㄲ들 중에 진짜 축구 잘하는 사람 못봤다,5년 전
@쿨피스 오세훈 선수나 이광연 선수는 객관적으로 봐도 엄청 잘했는데요?,5년 전(수정됨)
@쿨피스 지. 전문가라고 자뻑 오지는데 진짜 전문가보면 니랑 수준차이 오져;;,5년 전(수정됨)
쿨피스 그래서 어디 축구 코치이죠? 찾아가서 같이 얘기 해봐도 될까요?,5년 전
쿨피스 정정용감독이 보면 얼마나 가짢을까 ㅋㅋㅋㅋㅋㅋ 그만 떠들어대시죸ㅋㅋㅋㅋㅋ 말할수록 본인만 초라해짐ㅎ,5년 전
오글..윽,5년 전
ㅇㄱㄹㅇㅂㅂㅂㄱ,5년 전
너무 뭐라하지 마셈,5년 전
ㅁㅊ놈..ㄷㄷ 사상이 왜그러냐,5년 전
5번은 남아공때 골도 넣음,5년 전
맞춤법부터 다시 배우고 오세요...,5년 전
 @정정현-g7w  골을떠나서 결승까지 이끌어준게 모든선순데 왜저래 욕하는지 어휴ㅉ,5년 전
 @득점권주자삭제담당  ㅇㅈ,5년 전
 @gkaanswn  맞춤법 타령이네ㅡㅡ? 뭐가 틀렸는데?,5년 전
@브베사탄 당연히 u20못뛰지 나이가 u20이 넘는데,5년 전(수정됨)
 @gkaanswn  되 돼 이거? 하여간 문법나치들 세종머왕님 한테 머가리깨져봐야 정신차리지 그렇게 잘나셨으면 국문학 교수를 하시지 여기서 유튜브 문법교정사를 하고계십니까?,5년 전(수정됨)
ㅋㅋㅋㅋㅋㅋㅋㅋ 지가 틀려놓고 존나게 아둥바둥하네,5년 전
ㅋㅋㅋㅋㅋㅋㅋㅋ그래놓고 수정한거봐 ㅋㅋㅋㅋ 귀여워~~^^,5년 전
지가 뭐라도 되는줄아나ㅋㅋㅋㅋ,5년 전
"후회할게 있니? 준우승 실력도 안되는것들이 이강인, 골키퍼 때문에 가게 된건데 ^^",5년 전
살면서 월드컵 결승을 보게 해주셔서 감사합니다,5년 전
강인아 이름답게 강인하구나!!! 울었으면 형이 실망했을거다 후회같은거 안한다는 말 들으니까 너가 세계최고의 선수로 성장 할 수 있다고 형은 믿는다!!,5년 전
"준우승이라는 값진 것을 얻었네.
몸고생 마음고생 많이 했을텐데...
좀 쉴 필요가 있음 ㅇㅇ.
고생하셨습니다 자랑스러운 붉은 악마!",5년 전
다들수고하셨습니다!! 푹쉬시고 다음을 위해 또 열심히 달리시길 응원하겠습니다!,5년 전(수정됨)
진짜 고생하셨습니다 홧팅!,5년 전
강인이는진짜리더감이다,5년 전
결승보니 체력 문제가 있더구먼. 쩝. 우크라이나랑 급이 다르더라. 그래도 수고했다.,5년 전
우승했으면 더 좋았지만! 그래도 우리 한국 대표팀 수고했어!! 다음에 월드컵할때는 이기자! 화이팅! 그리고 강인이 축하해~!! 준우승은 우리한국의 자랑이다!,5년 전(수정됨)
그대들은 저희들의 영웅입니다 수고하셨어요 감사했습니다,5년 전(수정됨)
"수고하셨어요.
이강인뿐만 아니라 다른선수들도.
자라나는 새싹.",5년 전
다음 대회는 이강인 못나오나요?,5년 전
정말 잘함,5년 전
진짜 u20월드컵이라는 국제대회에 나가서 준우승 진짜 잘했다~,5년 전(수정됨)
진짜 수고하셧씁니다,5년 전
귀요미 아기호랑이들 덕분에 행복했다아😍 고맙다,5년 전
말잘하네^^수고하셨습니다!! U20 월드컵기간동안 재밌었어요^^,5년 전
진심 고맙다 역사에 길이남길 말이다,5년 전
"다들 진짜 고생했다! 덕분에 6월이 즐거웠고, 앞으로 잘 성장해서 한국 축구 이끌어가는 선수들이 되길!",5년 전
"패배가 아닌 준우승이다 
준우승 정말 대단하다 !!",5년 전
뭔솔 우리 선수들이 얼마나 노력을 하셧는데,5년 전
모든 선수 다 잘햇어요!,5년 전
ㅈㄹ을하고 자빠졌네..,5년 전
뭐라노 대머리새끼가,5년 전
 @강소하-z3y  너 대머리냐 ㅋㅋ 갑자기 대머리드립은머냐 ㄱ,5년 전
